Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\USER\Desktop\python\py3.12\hello_django\locale with glob **/*.mo.
Watching dir C:\Users\USER\Desktop\python\py3.12\hello_django\myhello\locale with glob **/*.mo.
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\queue.py first seen with mtime 1707228618.0
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\core\__init__.py first seen with mtime 1741101896.2680883
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\opcode.py first seen with mtime 1707228618.0
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1741101896.289024
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\asyncio\base_events.py first seen with mtime 1707228618.0
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1741101895.2080407
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1741098440.377773
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\contrib\auth\management\__init__.py first seen with mtime 1741101895.4244156
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\db\backends\base\features.py first seen with mtime 1741101896.309709
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1741101896.39298
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1741101896.434573
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1741098440.3818698
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\copy.py first seen with mtime 1707228618.0
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\utils\__init__.py first seen with mtime 1741101896.4135542
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\fnmatch.py first seen with mtime 1707228618.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\encodings\aliases.py first seen with mtime 1707228618.0
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1741098440.3734958
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\contrib\sessions\__init__.py first seen with mtime 1741101896.0526874
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\gzip.py first seen with mtime 1707228618.0
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\db\backends\base\client.py first seen with mtime 1741101896.309709
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\core\validators.py first seen with mtime 1741101896.2722237
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\template\loaders\__init__.py first seen with mtime 1741101896.4010878
File C:\Users\USER\AppData\Local\Programs\Python\Python312\DLLs\_ssl.pyd first seen with mtime 1707228652.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\decimal.py first seen with mtime 1707228618.0
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\template\base.py first seen with mtime 1741101896.397042
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\core\files\storage\handler.py first seen with mtime 1741101896.2848322
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1741101895.4348745
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1741101895.8571188
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\views\generic\list.py first seen with mtime 1741101896.4386277
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\template\context.py first seen with mtime 1741101896.397042
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\core\exceptions.py first seen with mtime 1741101896.2680883
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\asyncio\subprocess.py first seen with mtime 1707228618.0
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1741101896.4135542
File C:\Users\USER\AppData\Local\Programs\Python\Python312\DLLs\_overlapped.pyd first seen with mtime 1707228652.0
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\core\mail\message.py first seen with mtime 1741101896.289024
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\views\i18n.py first seen with mtime 1741101896.4303539
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\re\_parser.py first seen with mtime 1707228618.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\concurrent\futures\_base.py first seen with mtime 1707228618.0
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1741101896.347395
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\db\models\fields\generated.py first seen with mtime 1741101896.339167
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\statistics.py first seen with mtime 1707228618.0
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1741098440.377773
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\db\models\signals.py first seen with mtime 1741101896.339167
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\template\loaders\cached.py first seen with mtime 1741101896.4051938
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\email\message.py first seen with mtime 1707228618.0
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1741101896.347395
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\_weakrefset.py first seen with mtime 1707228618.0
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\views\decorators\__init__.py first seen with mtime 1741101896.434573
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1741101896.347395
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\template\utils.py first seen with mtime 1741101896.4010878
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\contrib\auth\validators.py first seen with mtime 1741101895.324937
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\contrib\sessions\base_session.py first seen with mtime 1741101896.0526874
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\logging\config.py first seen with mtime 1707228618.0
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\contrib\sites\__init__.py first seen with mtime 1741101896.1665363
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\forms\renderers.py first seen with mtime 1741101896.3556297
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\forms\widgets.py first seen with mtime 1741101896.3556297
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\multiprocessing\__init__.py first seen with mtime 1707228618.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\multiprocessing\reduction.py first seen with mtime 1707228618.0
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1741101896.4176483
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1741101896.4051938
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\asyncio\constants.py first seen with mtime 1707228618.0
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\core\files\move.py first seen with mtime 1741101896.2848322
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\templatetags\tz.py first seen with mtime 1741101896.4051938
File C:\Users\USER\AppData\Local\Programs\Python\Python312\DLLs\_bz2.pyd first seen with mtime 1707228652.0
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\contrib\staticfiles\management\commands\runserver.py first seen with mtime 1741101896.2680883
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\core\files\storage\base.py first seen with mtime 1741101896.2848322
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1741101896.2806017
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\asyncio\base_subprocess.py first seen with mtime 1707228618.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\shutil.py first seen with mtime 1707228618.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\asyncio\trsock.py first seen with mtime 1707228618.0
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\template\engine.py first seen with mtime 1741101896.397042
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\utils\crypto.py first seen with mtime 1741101896.4176483
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\utils\formats.py first seen with mtime 1741101896.4220922
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\reprlib.py first seen with mtime 1707228618.0
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1741101896.3056862
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1741101896.3348558
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\http\response.py first seen with mtime 1741101896.3888488
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\ipaddress.py first seen with mtime 1707228618.0
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1741098440.377773
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\core\files\uploadhandler.py first seen with mtime 1741101896.2848322
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1741101896.2806017
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\db\models\constants.py first seen with mtime 1741101896.3348558
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1741101896.3431106
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1741101894.9499989
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\contrib\messages\storage\__init__.py first seen with mtime 1741101895.8612273
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\template\loader.py first seen with mtime 1741101896.397042
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1741101896.3431106
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\asyncio\base_futures.py first seen with mtime 1707228618.0
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\contrib\contenttypes\fields.py first seen with mtime 1741101895.4368808
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\lzma.py first seen with mtime 1707228618.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\pkgutil.py first seen with mtime 1707228618.0
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1741101896.3431106
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\template\library.py first seen with mtime 1741101896.397042
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\utils\encoding.py first seen with mtime 1741101896.4176483
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\db\backends\sqlite3\operations.py first seen with mtime 1741101896.326284
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\email\parser.py first seen with mtime 1707228618.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\re\_casefix.py first seen with mtime 1707228618.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\email\generator.py first seen with mtime 1707228618.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\tokenize.py first seen with mtime 1707228618.0
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\forms\forms.py first seen with mtime 1741101896.3514369
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\ssl.py first seen with mtime 1707228618.0
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\contrib\admin\templatetags\admin_urls.py first seen with mtime 1741101895.2080407
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\weakref.py first seen with mtime 1707228618.0
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1741101896.3514369
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\locale.py first seen with mtime 1707228618.0
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1741101896.3348558
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\http\cookies.py first seen with mtime 1707228618.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\email\feedparser.py first seen with mtime 1707228618.0
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\core\management\color.py first seen with mtime 1741101896.2930295
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\contrib\staticfiles\checks.py first seen with mtime 1741101896.2640684
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1741101896.4176483
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\_compat_pickle.py first seen with mtime 1707228618.0
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\core\checks\files.py first seen with mtime 1741101896.2763422
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\utils\dateformat.py first seen with mtime 1741101896.4176483
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\socketserver.py first seen with mtime 1707228618.0
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\core\signals.py first seen with mtime 1741101896.2722237
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\keyword.py first seen with mtime 1707228618.0
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\db\backends\sqlite3\introspection.py first seen with mtime 1741101896.326284
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\sqlparse\utils.py first seen with mtime 1741098440.377773
